assay_combination,entropy1,mi/entropy1,entropy2,mi/entropy2,mutual_info,joint_entropy,mi/joint
NR-AR|NR-AR-LBD,0.206308246,0.358638112,0.193270654,0.382831011,0.07399,0.325588366,0.227250134
NR-AR|NR-AhR,0.198684318,0.002264899,0.511730002,0.00087937,0.00045,0.709959815,0.000633839
NR-AR|NR-ER,0.208001013,0.139903165,0.482138823,0.060356061,0.0291,0.661036966,0.044021744
NR-AR|NR-ER-LBD,0.200423716,0.085169562,0.244457314,0.069828142,0.01707,0.427812079,0.039900697
NR-AR|NR-PPAR-gamma,0.215691272,0.000649076,0.190214568,0.000736011,0.00014,0.405768234,0.000345025
NR-AR|SR-ARE,0.169248878,0.02782884,0.62467985,0.007539862,0.00471,0.789217916,0.005967933
NR-AR|SR-ATAD5,0.209389613,0.012417044,0.23534337,0.011047687,0.0026,0.442135382,0.005880552
NR-AR|SR-HSE,0.181881548,0.002804023,0.272905248,0.00186878,0.00051,0.454278412,0.00112266
NR-AR|SR-MMP,0.203365143,0.005949889,0.606166064,0.001996153,0.00121,0.808324165,0.001496924
NR-AR|SR-p53,0.214581744,0.000745637,0.332825305,0.000480733,0.00016,0.547247653,0.000292372
NR-AR|NR-Aromatase,0.117962984,0.005594975,0.278458803,0.002370189,0.00066,0.395765925,0.001667652
NR-AR-LBD|NR-AhR,0.178411327,0.000784704,0.480923984,0.000291106,0.00014,0.659195992,0.00021238
NR-AR-LBD|NR-ER,0.172282194,0.134604741,0.465624347,0.049804097,0.02319,0.614718758,0.037724569
NR-AR-LBD|NR-ER-LBD,0.170390168,0.172662545,0.225312408,0.130574256,0.02942,0.366284691,0.080320037
NR-AR-LBD|NR-PPAR-gamma,0.17344204,0.067803631,0.15256663,0.077081076,0.01176,0.314246214,0.037422885
NR-AR-LBD|SR-ARE,0.143011109,0.073910342,0.568398348,0.018596113,0.01057,0.70083757,0.015081954
NR-AR-LBD|SR-ATAD5,0.188750715,0.053986551,0.196863538,0.051761744,0.01019,0.375421436,0.027142829
NR-AR-LBD|SR-HSE,0.154475746,0.033856448,0.211413614,0.024738237,0.00523,0.360654435,0.014501416
NR-AR-LBD|SR-MMP,0.179330148,0.029498665,0.529888992,0.009983223,0.00529,0.703932516,0.007514925
NR-AR-LBD|SR-p53,0.18193456,0.084370996,0.25173356,0.06097717,0.01535,0.418313337,0.036694981
NR-AR-LBD|NR-Aromatase,0.105261798,0.046360599,0.233878049,0.020865575,0.00488,0.334260401,0.014599396
NR-AhR|NR-ER,0.469983357,0.068130072,0.463922586,0.069020136,0.03202,0.901885836,0.035503385
NR-AhR|NR-ER-LBD,0.488047891,0.008400815,0.226268311,0.01812008,0.0041,0.710213771,0.00577291
NR-AhR|NR-PPAR-gamma,0.477624155,0.003224293,0.183753038,0.008380814,0.00154,0.659837109,0.002333909
NR-AhR|SR-ARE,0.478582537,0.134814781,0.607212416,0.106256062,0.06452,1.02127775,0.063175762
NR-AhR|SR-ATAD5,0.505435452,0.0629754,0.219590795,0.144951431,0.03183,0.693195942,0.045917753
NR-AhR|SR-HSE,0.502329938,0.015229035,0.255720725,0.029915448,0.00765,0.750396783,0.010194607
NR-AhR|SR-MMP,0.458078194,0.141438734,0.569329506,0.113800531,0.06479,0.96262206,0.06730575
